50,46,Basico,4,Medio,168.89,0,0.0
50,52,Standard,3,Longo,119.93,0,0.0
50,53,Premium,1,Medio,63.85,1,1.0
50,69,Premium,2,Longo,153.63,0,1.0
50,75,Standard,3,Longo,85.62,0,0.0
50,97,Basico,2,Longo,90.8,1,1.0
51,51,Basico,5,Medio,144.51,0,0.0
52,3,Premium,5,Medio,110.28,1,1.0
52,5,Standard,1,Longo,135.89,1,1.0
52,23,Standard,5,Curto,108.97,0,0.0
52,42,Premium,4,Medio,168.11,0,0.0
52,62,Basico,1,Longo,133.47,0,0.0
53,8,Premium,5,Medio,199.34,1,1.0
53,32,Standard,1,Medio,177.88,1,1.0
53,39,Premium,2,Curto,55.89,1,1.0
53,56,Premium,4,Medio,101.76,0,0.0
53,77,Standard,5,Longo,199.83,0,0.0
53,86,Basico,1,Curto,173.65,1,1.0
54,7,Basico,1,Longo,81.67,1,1.0
54,24,Basico,5,Medio,162.06,0,1.0
54,93,Basico,5,Curto,91.55,0,0.0
55,37,Standard,3,Curto,101.0,1,0.0
55,89,Premium,3,Medio,72.72,0,0.0
56,2,Basico,4,Medio,67.81,0,0.0
56,19,Standard,4,Medio,170.4,1,1.0
56,29,Premium,4,Medio,147.31,0,1.0
56,50,Basico,4,Longo,141.03,0,0.0
56,55,Basico,5,Curto,54.67,0,0.0
56,58,Standard,3,Longo,183.56,0,0.0
56,79,Basico,2,Medio,148.12,0,0.0
56,87,Premium,2,Medio,162.54,0,1.0
57,1,Standard,1,Curto,162.23,1,1.0
57,8,Standard,1,Curto,170.22,1,1.0
57,24,Basico,4,Medio,80.34,1,0.0
57,92,Standard,1,Longo,74.66,1,1.0
57,99,Standard,4,Curto,144.1,0,0.0
58,45,Standard,2,Longo,126.48,1,1.0
58,48,Premium,4,Curto,149.53,0,0.0
58,81,Basico,5,Medio,73.45,0,0.0
58,87,Premium,2,Medio,110.99,0,0.0
59,1,Basico,1,Curto,67.45,1,1.0
59,1,Basico,5,Curto,90.28,1,0.0
59,29,Premium,4,Medio,123.92,1,0.0
59,50,Basico,5,Curto,158.31,0,0.0
59,59,Standard,3,Longo,143.6,0,0.0
59,67,Premium,4,Medio,182.91,0,0.0
59,91,Basico,4,Curto,148.55,0,0.0
60,7,Premium,1,Medio,65.67,1,1.0
60,72,Basico,3,Longo,180.26,0,0.0
60,76,Premium,3,Medio,196.3,0,0.0
60,98,Premium,2,Medio,164.8,1,0.0
61,6,Basico,5,Longo,107.69,0,0.0
61,33,Basico,5,Medio,89.7,0,0.0
61,36,Standard,4,Longo,74.4,1,0.0
61,55,Premium,5,Curto,173.81,0,0.0
61,78,Premium,4,Medio,113.96,0,0.0
62,8,Basico,5,Medio,75.23,1,0.0
62,10,Basico,5,Curto,100.29,0,0.0
62,16,Premium,3,Longo,170.85,0,0.0
62,48,Premium,5,Longo,177.42,0,0.0
62,56,Premium,5,Medio,139.02,0,0.0
62,92,Premium,5,Longo,190.75,0,0.0
63,16,Basico,2,Longo,108.93,1,1.0
63,24,Basico,4,Medio,114.7,0,0.0
63,66,Standard,5,Medio,195.46,0,0.0
64,9,Premium,5,Medio,163.51,0,0.0
64,29,Premium,5,Curto,60.52,1,0.0
64,50,Standard,4,Medio,188.2,0,0.0
64,59,Basico,1,Curto,111.16,0,1.0
64,60,Premium,3,Longo,159.34,0,0.0
64,95,Basico,5,Longo,68.83,0,0.0
65,25,Premium,1,Curto,114.5,1,1.0
65,69,Standard,3,Curto,109.19,0,0.0
65,80,Standard,4,Medio,174.1,0,0.0
65,99,Standard,5,Longo,180.79,0,0.0
66,4,Standard,5,Curto,136.14,0,0.0
66,10,Standard,5,Curto,131.97,0,0.0
66,11,Standard,1,Medio,199.59,1,1.0
66,28,Premium,1,Longo,149.29,1,1.0
66,31,Standard,2,Curto,151.95,1,1.0
66,44,Premium,2,Curto,104.72,1,1.0
66,45,Premium,1,Curto,170.86,0,1.0
66,49,Basico,2,Curto,67.73,0,1.0
67,13,Premium,4,Medio,62.09,1,0.0
67,39,Basico,4,Curto,185.36,0,0.0
67,87,Standard,4,Medio,99.0,0,0.0
68,55,Premium,4,Medio,149.26,0,0.0
68,71,Premium,4,Curto,57.91,0,0.0
68,81,Basico,3,Curto,89.16,0,0.0
68,98,Basico,5,Curto,121.53,0,0.0
69,15,Standard,5,Medio,99.23,0,0.0
69,49,Standard,2,Longo,101.4,0,1.0
69,63,Standard,3,Medio,82.81,0,0.0
69,77,Standard,2,Medio,172.24,1,0.0
69,82,Premium,1,Medio,150.08,0,0.0
70,0,Standard,3,Medio,98.45,0,0.0
70,2,Standard,4,Longo,51.93,0,0.0
70,54,Premium,3,Medio,134.63,0,0.0
70,66,Premium,3,Curto,116.34,0,0.0
70,70,Premium,1,Curto,58.34,1,1.0
71,5,Basico,4,Longo,145.67,0,0.0
71,5,Standard,3,Curto,149.76,1,0.0
71,10,Basico,2,Curto,118.94,1,1.0
71,31,Standard,1,Medio,131.04,1,1.0
71,37,Premium,2,Curto,144.86,1,1.0
71,50,Premium,1,Curto,175.73,0,1.0
71,84,Basico,3,Medio,122.32,0,0.0
71,89,Premium,3,Longo,174.03,0,0.0
71,90,Standard,2,Medio,101.51,0,1.0
71,95,Premium,3,Longo,73.52,0,0.0
72,1,Standard,4,Medio,148.46,0,0.0
72,31,Basico,5,Longo,76.57,0,0.0
72,39,Basico,5,Medio,52.87,1,0.0
72,57,Premium,5,Longo,182.93,0,0.0
72,69,Standard,1,Curto,132.9,0,0.0
72,90,Basico,2,Curto,137.84,0,0.0
73,17,Premium,4,Longo,105.72,0,0.0
73,19,Basico,1,Curto,61.52,1,1.0
73,46,Basico,1,Medio,97.63,1,1.0
74,39,Premium,2,Longo,75.12,1,1.0
74,68,Basico,2,Longo,81.58,0,1.0
74,84,Basico,2,Curto,151.62,1,0.0
